-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/megumin/dev_ws/build/megumin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/config/empty.yaml
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/config/view_bot.rviz
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/description/gazebo_control.xacro
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/description/inertial_macros.xacro
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/description/robot.urdf.xacro
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/description/robot_core.xacro
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/launch/rsp.launch.py
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/worlds/empty.world
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/ament_index/resource_index/package_run_dependencies/megumin
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/ament_index/resource_index/parent_prefix_path/megumin
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/environment/path.sh
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/environment/path.dsv
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/local_setup.bash
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/local_setup.sh
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/local_setup.zsh
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/local_setup.dsv
-- Symlinking: /home/megumin/dev_ws/install/megumin/share/megumin/package.dsv
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/ament_index/resource_index/packages/megumin
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/cmake/meguminConfig.cmake
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/cmake/meguminConfig-version.cmake
-- Up-to-date symlink: /home/megumin/dev_ws/install/megumin/share/megumin/package.xml
